version,1.7.0
info,balls_per_over,6
info,team,Chitwan Rhinos
info,team,Janakpur Bolts
info,gender,male
info,season,2024/25
info,date,2024/12/14
info,event,Nepal Premier League
info,match_number,25
info,venue,"Tribhuvan University International Cricket Ground, Kirtipur"
info,city,Kirtipur
info,toss_winner,Chitwan Rhinos
info,toss_decision,bat
info,player_of_match,Kushal Malla
info,umpire,Sanjay Gurung
info,umpire,VK Jha
info,reserve_umpire,SK Sigdel
info,tv_umpire,BB Pradhan
info,match_referee,M Nayyar
info,winner,Chitwan Rhinos
info,winner_runs,32
info,player,Chitwan Rhinos,Hassan Eisakhil
info,player,Chitwan Rhinos,B Rawal
info,player,Chitwan Rhinos,S Karki
info,player,Chitwan Rhinos,Kushal Malla
info,player,Chitwan Rhinos,RS Bopara
info,player,Chitwan Rhinos,Basil Hameed
info,player,Chitwan Rhinos,Sohail Tanvir
info,player,Chitwan Rhinos,AS Routela
info,player,Chitwan Rhinos,R Dhakal
info,player,Chitwan Rhinos,Deepak Bohara
info,player,Chitwan Rhinos,R Kumar
info,player,Janakpur Bolts,AK Sah
info,player,Janakpur Bolts,Aasif Sheikh
info,player,Janakpur Bolts,BKEL Milantha
info,player,Janakpur Bolts,H Thaker
info,player,Janakpur Bolts,S Kansakar
info,player,Janakpur Bolts,JDS Neesham
info,player,Janakpur Bolts,Mohammad Mohsin
info,player,Janakpur Bolts,A Yadav
info,player,Janakpur Bolts,S Malla
info,player,Janakpur Bolts,LN Rajbanshi
info,player,Janakpur Bolts,K Mahato
info,registry,people,A Yadav,b564b5e6
info,registry,people,AK Sah,5b1d6583
info,registry,people,AS Routela,3d74eacf
info,registry,people,Aasif Sheikh,dcbea954
info,registry,people,B Rawal,6527fb51
info,registry,people,BB Pradhan,8603d942
info,registry,people,BKEL Milantha,dcabd6bc
info,registry,people,Basil Hameed,adbf0400
info,registry,people,Deepak Bohara,9b1276f1
info,registry,people,H Thaker,c01d7726
info,registry,people,Hassan Eisakhil,754c883c
info,registry,people,JDS Neesham,9219eff0
info,registry,people,K Mahato,d913103d
info,registry,people,Kushal Malla,7e9f1cde
info,registry,people,LN Rajbanshi,6ad2d5f7
info,registry,people,M Nayyar,b7bccddb
info,registry,people,Mohammad Mohsin,79f8472d
info,registry,people,R Dhakal,8399a7af
info,registry,people,R Kumar,aba0f4a9
info,registry,people,RS Bopara,7ca5e05d
info,registry,people,S Kansakar,fd0e5582
info,registry,people,S Karki,4898e6fb
info,registry,people,S Malla,1daa8927
info,registry,people,SK Sigdel,e34ab986
info,registry,people,Sanjay Gurung,0ef792dc
info,registry,people,Sohail Tanvir,64d43928
info,registry,people,VK Jha,5d46eb72
ball,1,0.1,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,0,1,1,,,,,"",""
ball,1,0.2,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,0,0,,,,,,"",""
ball,1,0.3,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,4,0,,,,,,"",""
ball,1,0.4,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,1,0,,,,,,"",""
ball,1,0.5,Chitwan Rhinos,B Rawal,Hassan Eisakhil,K Mahato,0,5,5,,,,,"",""
ball,1,0.6,Chitwan Rhinos,B Rawal,Hassan Eisakhil,K Mahato,0,1,1,,,,,"",""
ball,1,0.7,Chitwan Rhinos,B Rawal,Hassan Eisakhil,K Mahato,1,0,,,,,,"",""
ball,1,0.8,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,4,0,,,,,,"",""
ball,1,0.9,Chitwan Rhinos,Hassan Eisakhil,B Rawal,K Mahato,4,0,,,,,,"",""
ball,1,1.1,Chitwan Rhinos,B Rawal,Hassan Eisakhil,H Thaker,1,0,,,,,,"",""
ball,1,1.2,Chitwan Rhinos,Hassan Eisakhil,B Rawal,H Thaker,1,0,,,,,,"",""
ball,1,1.3,Chitwan Rhinos,B Rawal,Hassan Eisakhil,H Thaker,0,0,,,,,,"",""
ball,1,1.4,Chitwan Rhinos,B Rawal,Hassan Eisakhil,H Thaker,0,0,,,,,,"",""
ball,1,1.5,Chitwan Rhinos,B Rawal,Hassan Eisakhil,H Thaker,0,0,,,,,,"",""
ball,1,1.6,Chitwan Rhinos,B Rawal,Hassan Eisakhil,H Thaker,1,0,,,,,,"",""
ball,1,2.1,Chitwan Rhinos,B Rawal,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,"",""
ball,1,2.2,Chitwan Rhinos,B Rawal,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,"",""
ball,1,2.3,Chitwan Rhinos,B Rawal,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,"",""
ball,1,2.4,Chitwan Rhinos,B Rawal,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,caught,B Rawal
ball,1,2.5,Chitwan Rhinos,S Karki,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,"",""
ball,1,2.6,Chitwan Rhinos,S Karki,Hassan Eisakhil,LN Rajbanshi,0,0,,,,,,"",""
ball,1,3.1,Chitwan Rhinos,Hassan Eisakhil,S Karki,H Thaker,2,0,,,,,,"",""
ball,1,3.2,Chitwan Rhinos,Hassan Eisakhil,S Karki,H Thaker,0,0,,,,,,"",""
ball,1,3.3,Chitwan Rhinos,Hassan Eisakhil,S Karki,H Thaker,1,0,,,,,,"",""
ball,1,3.4,Chitwan Rhinos,S Karki,Hassan Eisakhil,H Thaker,2,0,,,,,,"",""
ball,1,3.5,Chitwan Rhinos,S Karki,Hassan Eisakhil,H Thaker,0,0,,,,,,"",""
ball,1,3.6,Chitwan Rhinos,S Karki,Hassan Eisakhil,H Thaker,6,0,,,,,,"",""
ball,1,4.1,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,4.2,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,4.3,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,4.4,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,4.5,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,4.6,Chitwan Rhinos,Hassan Eisakhil,S Karki,LN Rajbanshi,0,0,,,,,,"",""
ball,1,5.1,Chitwan Rhinos,S Karki,Hassan Eisakhil,S Malla,1,0,,,,,,"",""
ball,1,5.2,Chitwan Rhinos,Hassan Eisakhil,S Karki,S Malla,1,0,,,,,,"",""
ball,1,5.3,Chitwan Rhinos,S Karki,Hassan Eisakhil,S Malla,2,0,,,,,,"",""
ball,1,5.4,Chitwan Rhinos,S Karki,Hassan Eisakhil,S Malla,1,0,,,,,,"",""
ball,1,5.5,Chitwan Rhinos,Hassan Eisakhil,S Karki,S Malla,0,0,,,,,,"",""
ball,1,5.6,Chitwan Rhinos,Hassan Eisakhil,S Karki,S Malla,4,0,,,,,,"",""
ball,1,6.1,Chitwan Rhinos,S Karki,Hassan Eisakhil,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,6.2,Chitwan Rhinos,S Karki,Hassan Eisakhil,Mohammad Mohsin,2,0,,,,,,"",""
ball,1,6.3,Chitwan Rhinos,S Karki,Hassan Eisakhil,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,6.4,Chitwan Rhinos,S Karki,Hassan Eisakhil,Mohammad Mohsin,0,0,,,,,,bowled,S Karki
ball,1,6.5,Chitwan Rhinos,Kushal Malla,Hassan Eisakhil,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,6.6,Chitwan Rhinos,Kushal Malla,Hassan Eisakhil,Mohammad Mohsin,1,0,,,,,,"",""
ball,1,7.1,Chitwan Rhinos,Kushal Malla,Hassan Eisakhil,H Thaker,0,0,,,,,,"",""
ball,1,7.2,Chitwan Rhinos,Kushal Malla,Hassan Eisakhil,H Thaker,1,0,,,,,,"",""
ball,1,7.3,Chitwan Rhinos,Hassan Eisakhil,Kushal Malla,H Thaker,6,0,,,,,,"",""
ball,1,7.4,Chitwan Rhinos,Hassan Eisakhil,Kushal Malla,H Thaker,0,1,1,,,,,stumped,Hassan Eisakhil
ball,1,7.5,Chitwan Rhinos,RS Bopara,Kushal Malla,H Thaker,0,0,,,,,,"",""
ball,1,7.6,Chitwan Rhinos,RS Bopara,Kushal Malla,H Thaker,1,0,,,,,,"",""
ball,1,7.7,Chitwan Rhinos,Kushal Malla,RS Bopara,H Thaker,0,0,,,,,,"",""
ball,1,8.1,Chitwan Rhinos,RS Bopara,Kushal Malla,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,8.2,Chitwan Rhinos,RS Bopara,Kushal Malla,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,8.3,Chitwan Rhinos,RS Bopara,Kushal Malla,Mohammad Mohsin,1,0,,,,,,"",""
ball,1,8.4,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,8.5,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,1,0,,,,,,"",""
ball,1,8.6,Chitwan Rhinos,RS Bopara,Kushal Malla,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,9.1,Chitwan Rhinos,Kushal Malla,RS Bopara,H Thaker,0,0,,,,,,"",""
ball,1,9.2,Chitwan Rhinos,Kushal Malla,RS Bopara,H Thaker,0,0,,,,,,"",""
ball,1,9.3,Chitwan Rhinos,Kushal Malla,RS Bopara,H Thaker,1,0,,,,,,"",""
ball,1,9.4,Chitwan Rhinos,RS Bopara,Kushal Malla,H Thaker,1,0,,,,,,"",""
ball,1,9.5,Chitwan Rhinos,Kushal Malla,RS Bopara,H Thaker,1,0,,,,,,"",""
ball,1,9.6,Chitwan Rhinos,RS Bopara,Kushal Malla,H Thaker,1,0,,,,,,"",""
ball,1,10.1,Chitwan Rhinos,RS Bopara,Kushal Malla,S Malla,4,0,,,,,,"",""
ball,1,10.2,Chitwan Rhinos,RS Bopara,Kushal Malla,S Malla,1,0,,,,,,"",""
ball,1,10.3,Chitwan Rhinos,Kushal Malla,RS Bopara,S Malla,1,0,,,,,,"",""
ball,1,10.4,Chitwan Rhinos,RS Bopara,Kushal Malla,S Malla,1,0,,,,,,"",""
ball,1,10.5,Chitwan Rhinos,Kushal Malla,RS Bopara,S Malla,0,0,,,,,,"",""
ball,1,10.6,Chitwan Rhinos,Kushal Malla,RS Bopara,S Malla,4,0,,,,,,"",""
ball,1,11.1,Chitwan Rhinos,RS Bopara,Kushal Malla,Mohammad Mohsin,1,0,,,,,,"",""
ball,1,11.2,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,11.3,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,6,0,,,,,,"",""
ball,1,11.4,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,0,0,,,,,,"",""
ball,1,11.5,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,6,0,,,,,,"",""
ball,1,11.6,Chitwan Rhinos,Kushal Malla,RS Bopara,Mohammad Mohsin,6,0,,,,,,"",""
ball,1,12.1,Chitwan Rhinos,RS Bopara,Kushal Malla,LN Rajbanshi,2,0,,,,,,"",""
ball,1,12.2,Chitwan Rhinos,RS Bopara,Kushal Malla,LN Rajbanshi,0,0,,,,,,"",""
ball,1,12.3,Chitwan Rhinos,RS Bopara,Kushal Malla,LN Rajbanshi,1,0,,,,,,"",""
ball,1,12.4,Chitwan Rhinos,Kushal Malla,RS Bopara,LN Rajbanshi,1,0,,,,,,"",""
ball,1,12.5,Chitwan Rhinos,RS Bopara,Kushal Malla,LN Rajbanshi,1,0,,,,,,"",""
ball,1,12.6,Chitwan Rhinos,Kushal Malla,RS Bopara,LN Rajbanshi,0,0,,,,,,"",""
ball,1,13.1,Chitwan Rhinos,RS Bopara,Kushal Malla,A Yadav,0,0,,,,,,"",""
ball,1,13.2,Chitwan Rhinos,RS Bopara,Kushal Malla,A Yadav,1,0,,,,,,"",""
ball,1,13.3,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,6,0,,,,,,"",""
ball,1,13.4,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,0,1,1,,,,,"",""
ball,1,13.5,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,0,1,1,,,,,"",""
ball,1,13.6,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,4,0,,,,,,"",""
ball,1,13.7,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,6,0,,,,,,"",""
ball,1,13.8,Chitwan Rhinos,Kushal Malla,RS Bopara,A Yadav,1,0,,,,,,"",""
ball,1,14.1,Chitwan Rhinos,Kushal Malla,RS Bopara,JDS Neesham,1,0,,,,,,"",""
ball,1,14.2,Chitwan Rhinos,RS Bopara,Kushal Malla,JDS Neesham,0,0,,,,,,"",""
ball,1,14.3,Chitwan Rhinos,RS Bopara,Kushal Malla,JDS Neesham,4,0,,,,,,"",""
ball,1,14.4,Chitwan Rhinos,RS Bopara,Kushal Malla,JDS Neesham,0,0,,,,,,"",""
ball,1,14.5,Chitwan Rhinos,RS Bopara,Kushal Malla,JDS Neesham,1,0,,,,,,"",""
ball,1,14.6,Chitwan Rhinos,Kushal Malla,RS Bopara,JDS Neesham,2,0,,,,,,"",""
ball,1,15.1,Chitwan Rhinos,RS Bopara,Kushal Malla,K Mahato,1,0,,,,,,"",""
ball,1,15.2,Chitwan Rhinos,Kushal Malla,RS Bopara,K Mahato,1,0,,,,,,"",""
ball,1,15.3,Chitwan Rhinos,RS Bopara,Kushal Malla,K Mahato,1,0,,,,,,"",""
ball,1,15.4,Chitwan Rhinos,Kushal Malla,RS Bopara,K Mahato,1,0,,,,,,"",""
ball,1,15.5,Chitwan Rhinos,RS Bopara,Kushal Malla,K Mahato,1,0,,,,,,"",""
ball,1,15.6,Chitwan Rhinos,Kushal Malla,RS Bopara,K Mahato,1,0,,,,,,"",""
ball,1,16.1,Chitwan Rhinos,Kushal Malla,RS Bopara,JDS Neesham,1,0,,,,,,"",""
ball,1,16.2,Chitwan Rhinos,RS Bopara,Kushal Malla,JDS Neesham,1,0,,,,,,"",""
