match_id,date,team1,team2,toss_winner,toss_decision,winner,winner_wickets,player_of_match,venue,city,innings1_total_runs,innings2_total_runs,innings3_total_runs,innings4_total_runs,innings1_powerplay_runs,innings2_powerplay_runs,innings3_powerplay_runs,innings4_powerplay_runs,innings1_death_over_runs,innings2_death_over_runs,innings3_death_over_runs,innings4_death_over_runs,innings1_total_wickets,innings2_total_wickets,innings3_total_wickets,innings4_total_wickets,innings1_boundary_count,innings2_boundary_count,innings3_boundary_count,innings4_boundary_count,innings1_dot_ball_count,innings2_dot_ball_count,innings3_dot_ball_count,innings4_dot_ball_count
1462596,2024/11/30,Biratnagar Kings,Janakpur Bolts,Janakpur Bolts,field,Janakpur Bolts,8.0,BKEL Milantha,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,127,131,0,0,38,52,0,0,24,0,0,0,10,2,0,0,13,14,0,0,48,38,0,0
1462640,2024/12/02,Kathmandu Gurkhas,Chitwan Rhinos,Chitwan Rhinos,field,Chitwan Rhinos,5.0,Sohail Tanvir,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,111,114,0,0,39,46,0,0,20,7,0,0,9,5,0,0,11,12,0,0,54,48,0,0
1462641,2024/12/02,Karnali Yaks,Janakpur Bolts,Karnali Yaks,bat,Janakpur Bolts,8.0,AK Sah,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,141,142,0,0,31,56,0,0,57,0,0,0,7,2,0,0,16,20,0,0,54,34,0,0
1462642,2024/12/03,Sudur Paschim Royals,Biratnagar Kings,Biratnagar Kings,field,Sudur Paschim Royals,,DS Airee,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,182,92,0,0,43,21,0,0,53,0,0,0,7,10,0,0,24,9,0,0,47,50,0,0
1462643,2024/12/03,Chitwan Rhinos,Pokhara Avengers,Pokhara Avengers,field,Chitwan Rhinos,,R Dhakal,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,161,74,0,0,50,16,0,0,27,0,0,0,7,10,0,0,17,9,0,0,47,51,0,0
1462644,2024/12/04,Karnali Yaks,Kathmandu Gurkhas,Kathmandu Gurkhas,field,Kathmandu Gurkhas,3.0,S Maharjan,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,149,153,0,0,39,37,0,0,51,53,0,0,5,7,0,0,18,18,0,0,47,45,0,0
1462645,2024/12/04,Lumbini Lions,Biratnagar Kings,Biratnagar Kings,field,Biratnagar Kings,2.0,Lokesh Bam,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,191,193,0,0,56,54,0,0,37,45,0,0,7,8,0,0,21,24,0,0,43,44,0,0
1462646,2024/12/05,Pokhara Avengers,Janakpur Bolts,Janakpur Bolts,field,Janakpur Bolts,7.0,JDS Neesham,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,138,143,0,0,35,62,0,0,40,14,0,0,7,3,0,0,15,17,0,0,56,41,0,0
1462647,2024/12/05,Sudur Paschim Royals,Kathmandu Gurkhas,Kathmandu Gurkhas,field,Sudur Paschim Royals,,N Saud,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,167,94,0,0,48,38,0,0,39,0,0,0,6,10,0,0,17,14,0,0,39,51,0,0
1462648,2024/12/06,Chitwan Rhinos,Karnali Yaks,Karnali Yaks,field,Karnali Yaks,6.0,BP Sharma,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,130,132,0,0,28,32,0,0,33,25,0,0,7,4,0,0,16,11,0,0,60,43,0,0
1462649,2024/12/06,Lumbini Lions,Pokhara Avengers,Lumbini Lions,bat,Pokhara Avengers,10.0,AGS Gous,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,170,176,0,0,46,80,0,0,45,12,0,0,5,0,0,0,21,25,0,0,47,34,0,0
1462650,2024/12/07,Sudur Paschim Royals,Lumbini Lions,Lumbini Lions,field,Sudur Paschim Royals,,SA Zaib,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,187,142,0,0,47,36,0,0,53,48,0,0,4,9,0,0,22,17,0,0,38,57,0,0
1462651,2024/12/07,Karnali Yaks,Biratnagar Kings,Biratnagar Kings,field,Karnali Yaks,,WG Bosisto,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,133,126,0,0,32,36,0,0,22,27,0,0,10,8,0,0,15,13,0,0,52,56,0,0
1462652,2024/12/08,Janakpur Bolts,Lumbini Lions,Lumbini Lions,field,Janakpur Bolts,,H Thaker,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,136,135,0,0,55,37,0,0,25,30,0,0,9,8,0,0,13,12,0,0,55,51,0,0
1462653,2024/12/08,Chitwan Rhinos,Sudur Paschim Royals,Chitwan Rhinos,bat,Chitwan Rhinos,,Hassan Eisakhil,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,164,131,0,0,35,48,0,0,44,17,0,0,5,10,0,0,18,17,0,0,42,47,0,0
1462654,2024/12/10,Lumbini Lions,Chitwan Rhinos,Chitwan Rhinos,field,Lumbini Lions,,RK Paudel,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,167,134,0,0,33,40,0,0,51,39,0,0,6,8,0,0,20,13,0,0,46,46,0,0
1462655,2024/12/10,Pokhara Avengers,Karnali Yaks,Pokhara Avengers,bat,Karnali Yaks,7.0,WG Bosisto,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,103,106,0,0,52,27,0,0,1,0,0,0,10,3,0,0,12,15,0,0,52,50,0,0
1462656,2024/12/11,Sudur Paschim Royals,Janakpur Bolts,Janakpur Bolts,field,Sudur Paschim Royals,,I Pandey,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,123,51,0,0,42,37,0,0,26,0,0,0,9,10,0,0,10,6,0,0,60,56,0,0
1462657,2024/12/11,Kathmandu Gurkhas,Lumbini Lions,Kathmandu Gurkhas,bat,Kathmandu Gurkhas,,Karan KC,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,103,85,0,0,23,16,0,0,29,20,0,0,10,10,0,0,9,5,0,0,62,63,0,0
1462658,2024/12/12,Biratnagar Kings,Pokhara Avengers,Biratnagar Kings,bat,,,RA Reifer,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,139,139,18,5,34,59,18,5,34,30,0,0,7,6,0,0,14,17,3,0,47,50,1,2
1462659,2024/12/12,Kathmandu Gurkhas,Janakpur Bolts,Kathmandu Gurkhas,bat,Janakpur Bolts,5.0,LN Rajbanshi,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,101,104,0,0,35,24,0,0,22,0,0,0,10,5,0,0,11,13,0,0,71,46,0,0
1462660,2024/12/13,Karnali Yaks,Lumbini Lions,Lumbini Lions,field,Karnali Yaks,,WG Bosisto,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,128,123,0,0,28,36,0,0,42,25,0,0,8,7,0,0,14,15,0,0,55,53,0,0
1462661,2024/12/13,Biratnagar Kings,Chitwan Rhinos,Biratnagar Kings,bat,Biratnagar Kings,,Basir Ahamad,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,181,130,0,0,32,37,0,0,69,33,0,0,5,6,0,0,19,15,0,0,40,54,0,0
1462662,2024/12/14,Pokhara Avengers,Kathmandu Gurkhas,Kathmandu Gurkhas,field,Kathmandu Gurkhas,6.0,SS Eskinazi,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,138,142,0,0,44,59,0,0,39,0,0,0,8,4,0,0,14,23,0,0,50,29,0,0
1462663,2024/12/14,Chitwan Rhinos,Janakpur Bolts,Chitwan Rhinos,bat,Chitwan Rhinos,,Kushal Malla,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,180,148,0,0,44,39,0,0,49,7,0,0,5,10,0,0,23,23,0,0,47,51,0,0
1462664,2024/12/15,Biratnagar Kings,Kathmandu Gurkhas,Kathmandu Gurkhas,field,Kathmandu Gurkhas,1.0,D Kandel,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,117,120,0,0,45,39,0,0,26,19,0,0,10,9,0,0,9,14,0,0,48,55,0,0
1462665,2024/12/15,Sudur Paschim Royals,Pokhara Avengers,Pokhara Avengers,field,Sudur Paschim Royals,,SC Kuggeleijn,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,153,148,0,0,50,41,0,0,34,43,0,0,7,10,0,0,13,18,0,0,44,52,0,0
1462666,2024/12/16,Karnali Yaks,Sudur Paschim Royals,Sudur Paschim Royals,field,Sudur Paschim Royals,6.0,DS Airee,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,101,105,0,0,35,30,0,0,18,0,0,0,10,4,0,0,12,13,0,0,63,42,0,0
1462667,2024/12/18,Karnali Yaks,Chitwan Rhinos,Chitwan Rhinos,field,Karnali Yaks,,CAK Walton,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,175,154,0,0,49,47,0,0,48,36,0,0,6,9,0,0,22,18,0,0,42,48,0,0
1462668,2024/12/18,Janakpur Bolts,Sudur Paschim Royals,Janakpur Bolts,bat,Sudur Paschim Royals,8.0,B Bhandari,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,139,141,0,0,37,48,0,0,40,22,0,0,9,2,0,0,15,15,0,0,46,45,0,0
1462669,2024/12/19,Karnali Yaks,Janakpur Bolts,Janakpur Bolts,field,Janakpur Bolts,2.0,JDS Neesham,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,118,119,0,0,44,26,0,0,15,23,0,0,9,8,0,0,13,11,0,0,63,51,0,0
1462670,2024/12/21,Sudur Paschim Royals,Janakpur Bolts,Sudur Paschim Royals,bat,Janakpur Bolts,5.0,BKEL Milantha,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,184,185,0,0,48,71,0,0,35,11,0,0,9,5,0,0,20,22,0,0,38,38,0,0
1510977,2025/11/17,Janakpur Bolts,Kathmandu Gorkhas,Kathmandu Gorkhas,field,Kathmandu Gorkhas,5.0,Milind Kumar,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,130,131,0,0,40,55,0,0,41,22,0,0,6,5,0,0,14,17,0,0,51,46,0,0
1510978,2025/11/18,Karnali Yaks,Chitwan Rhinos,Chitwan Rhinos,field,Chitwan Rhinos,4.0,RS Bopara,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,166,171,0,0,51,41,0,0,42,46,0,0,3,6,0,0,19,23,0,0,43,38,0,0
1510979,2025/11/18,Biratnagar Kings,Pokhara Avengers,Pokhara Avengers,field,Biratnagar Kings,,Lokesh Bam,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,220,167,0,0,55,77,0,0,62,29,0,0,6,10,0,0,27,25,0,0,33,46,0,0
1510980,2025/11/19,Sudur Paschim Royals,Kathmandu Gorkhas,Kathmandu Gorkhas,field,Sudur Paschim Royals,,Harmeet Singh,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,147,118,0,0,27,50,0,0,46,6,0,0,10,10,0,0,17,11,0,0,50,44,0,0
1510981,2025/11/20,Chitwan Rhinos,Lumbini Lions,Lumbini Lions,field,Lumbini Lions,6.0,R Trumpelmann,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,142,146,0,0,32,51,0,0,47,23,0,0,7,4,0,0,15,15,0,0,45,40,0,0
1510982,2025/11/21,Sudur Paschim Royals,Pokhara Avengers,Pokhara Avengers,field,Sudur Paschim Royals,,J Brown,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,193,175,0,0,60,25,0,0,29,48,0,0,7,8,0,0,28,23,0,0,54,54,0,0
1510983,2025/11/22,Lumbini Lions,Karnali Yaks,Karnali Yaks,field,Karnali Yaks,9.0,MRJ Watt,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,156,161,0,0,36,63,0,0,55,0,0,0,8,1,0,0,19,23,0,0,49,21,0,0
1510984,2025/11/22,Kathmandu Gorkhas,Biratnagar Kings,Biratnagar Kings,field,Biratnagar Kings,5.0,M de Lange,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,134,135,0,0,22,67,0,0,51,14,0,0,6,5,0,0,11,18,0,0,47,43,0,0
1510985,2025/11/24,Biratnagar Kings,Janakpur Bolts,Janakpur Bolts,field,Biratnagar Kings,,S Lamichhane,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,135,126,0,0,40,35,0,0,33,24,0,0,7,9,0,0,13,14,0,0,49,54,0,0
1510986,2025/11/24,Sudur Paschim Royals,Karnali Yaks,Karnali Yaks,field,Sudur Paschim Royals,,DS Airee,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,139,94,0,0,27,33,0,0,28,9,0,0,9,10,0,0,12,10,0,0,42,64,0,0
1510987,2025/11/25,Kathmandu Gorkhas,Lumbini Lions,Lumbini Lions,field,Kathmandu Gorkhas,,Karan KC,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,157,135,0,0,42,49,0,0,50,30,0,0,8,10,0,0,16,15,0,0,41,48,0,0
1510988,2025/11/26,Chitwan Rhinos,Biratnagar Kings,Biratnagar Kings,field,Chitwan Rhinos,,R Kumar,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,174,126,0,0,47,37,0,0,42,22,0,0,5,10,0,0,19,17,0,0,34,56,0,0
1510989,2025/11/27,Lumbini Lions,Sudur Paschim Royals,Sudur Paschim Royals,field,Sudur Paschim Royals,7.0,B Bhandari,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,143,145,0,0,50,44,0,0,25,28,0,0,10,3,0,0,18,20,0,0,47,47,0,0
1510990,2025/11/27,Pokhara Avengers,Janakpur Bolts,Pokhara Avengers,bat,Pokhara Avengers,,SL Verma,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,155,130,0,0,45,37,0,0,43,39,0,0,6,9,0,0,17,15,0,0,44,61,0,0
1510991,2025/11/28,Kathmandu Gorkhas,Chitwan Rhinos,Chitwan Rhinos,field,Kathmandu Gorkhas,,JA Simpson,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,142,89,0,0,39,28,0,0,20,9,0,0,10,10,0,0,18,9,0,0,52,54,0,0
1510992,2025/11/28,Karnali Yaks,Biratnagar Kings,Karnali Yaks,bat,Biratnagar Kings,3.0,Basir Ahamad,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,160,163,0,0,37,35,0,0,43,50,0,0,3,7,0,0,15,16,0,0,35,40,0,0
1510993,2025/11/29,Pokhara Avengers,Lumbini Lions,Lumbini Lions,field,Lumbini Lions,3.0,RK Paudel,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,150,151,0,0,27,38,0,0,68,39,0,0,5,7,0,0,19,17,0,0,60,45,0,0
1510994,2025/11/29,Janakpur Bolts,Sudur Paschim Royals,Janakpur Bolts,bat,Sudur Paschim Royals,6.0,I Pandey,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,145,148,0,0,35,31,0,0,25,32,0,0,8,4,0,0,17,17,0,0,46,34,0,0
1510995,2025/11/30,Karnali Yaks,Kathmandu Gorkhas,Karnali Yaks,bat,Kathmandu Gorkhas,5.0,MG Erasmus,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,149,155,0,0,38,46,0,0,41,23,0,0,7,5,0,0,17,19,0,0,48,42,0,0
1510996,2025/12/02,Chitwan Rhinos,Janakpur Bolts,Chitwan Rhinos,bat,Janakpur Bolts,6.0,AK Sah,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,176,180,0,0,38,59,0,0,37,19,0,0,4,4,0,0,21,25,0,0,43,26,0,0
1510997,2025/12/02,Pokhara Avengers,Karnali Yaks,Karnali Yaks,field,Pokhara Avengers,,AM Rossington,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,201,167,0,0,44,69,0,0,50,17,0,0,2,10,0,0,31,20,0,0,47,43,0,0
1510998,2025/12/03,Biratnagar Kings,Lumbini Lions,Lumbini Lions,field,Lumbini Lions,5.0,S Malla,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,144,145,0,0,34,46,0,0,42,13,0,0,8,5,0,0,14,18,0,0,43,37,0,0
1510999,2025/12/04,Kathmandu Gorkhas,Pokhara Avengers,Pokhara Avengers,field,Kathmandu Gorkhas,,B Sharki,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,165,152,0,0,31,37,0,0,56,22,0,0,8,10,0,0,20,15,0,0,44,48,0,0
1511000,2025/12/04,Sudur Paschim Royals,Chitwan Rhinos,Chitwan Rhinos,field,Sudur Paschim Royals,,CA Lynn,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,169,120,0,0,46,36,0,0,44,9,0,0,5,10,0,0,18,15,0,0,43,40,0,0
1511001,2025/12/05,Janakpur Bolts,Lumbini Lions,Janakpur Bolts,bat,Lumbini Lions,4.0,RK Paudel,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,132,136,0,0,36,46,0,0,31,23,0,0,6,6,0,0,11,9,0,0,44,34,0,0
1511002,2025/12/06,Sudur Paschim Royals,Biratnagar Kings,Biratnagar Kings,field,Biratnagar Kings,6.0,F du Plessis,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,147,150,0,0,36,87,0,0,34,0,0,0,6,4,0,0,16,22,0,0,49,18,0,0
1511003,2025/12/06,Chitwan Rhinos,Pokhara Avengers,Chitwan Rhinos,bat,Pokhara Avengers,8.0,AM Rossington,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,120,121,0,0,23,38,0,0,35,16,0,0,6,2,0,0,6,12,0,0,43,54,0,0
1511004,2025/12/07,Karnali Yaks,Janakpur Bolts,Janakpur Bolts,field,Karnali Yaks,,WG Bosisto,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,129,126,0,0,26,26,0,0,32,28,0,0,9,7,0,0,10,11,0,0,43,53,0,0
1511005,2025/12/09,Sudur Paschim Royals,Biratnagar Kings,Biratnagar Kings,field,Sudur Paschim Royals,,B Bhandari,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,155,78,0,0,42,34,0,0,42,0,0,0,7,10,0,0,17,8,0,0,42,42,0,0
1511006,2025/12/10,Kathmandu Gorkhas,Lumbini Lions,Kathmandu Gorkhas,bat,Lumbini Lions,4.0,S Malla,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,111,112,0,0,29,29,0,0,24,17,0,0,10,6,0,0,9,11,0,0,60,48,0,0
1511007,2025/12/11,Lumbini Lions,Biratnagar Kings,Biratnagar Kings,field,Lumbini Lions,,TR Bhandari,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,134,94,0,0,44,28,0,0,30,17,0,0,8,10,0,0,13,8,0,0,46,49,0,0
1511008,2025/12/13,Sudur Paschim Royals,Lumbini Lions,Sudur Paschim Royals,bat,Lumbini Lions,6.0,R Trumpelmann,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,85,86,0,0,20,72,0,0,15,0,0,0,10,4,0,0,6,13,0,0,68,24,0,0
